Brand,Model,Car_Age,Mileage,Engine_Size,Fuel_Type,Transmission,Fuel_Efficiency,Previous_Owners,Resale_Value,Demand_Trend,Accident_History,Car_Condition_Score,Service_History
Honda,Hatchback,7,152985,3.3,Petrol,Automatic,8.9,3,47823.16,2,0,5.3,1
Ford,Sedan,21,127218,2.5,Hybrid,Manual,20.2,5,36870.95,5,1,1.2,0
Mercedes,Hatchback,22,165778,3.7,Hybrid,Automatic,9.6,3,10550.2,5,1,9.6,1
Toyota,SUV,7,32071,3.8,Electric,Automatic,18.5,4,34501.27,2,1,6.2,1
Toyota,Hatchback,9,91332,4.0,Electric,Manual,16.9,5,34611.8,5,0,9.4,1
Ford,SUV,14,24309,4.9,Hybrid,CVT,17.0,3,20149.67,5,1,3.1,1
Mercedes,Coupe,4,141225,1.3,Electric,Manual,16.2,4,10728.45,4,0,2.7,0
Nissan,SUV,14,198843,3.8,Hybrid,Manual,16.3,3,30809.95,2,1,3.2,0
Mercedes,Hatchback,1,198498,1.3,Diesel,Automatic,14.8,5,62025.65,5,0,1.1,1
Audi,Hatchback,9,48769,1.2,Diesel,Manual,11.0,5,34377.26,1,0,2.9,1
BMW,Coupe,6,28448,4.4,Diesel,Manual,21.3,1,27941.9,5,1,4.3,0
Chevrolet,SUV,20,28407,2.0,Electric,Automatic,16.6,5,52271.05,3,1,2.0,0
Mercedes,SUV,11,137751,1.4,Hybrid,CVT,18.0,5,23126.75,5,1,2.2,0
BMW,Sedan,1,182199,4.4,Petrol,CVT,17.6,3,46993.44,1,1,3.6,1
Chevrolet,Hatchback,18,137337,3.6,Electric,Manual,17.4,1,20338.58,2,1,6.7,0
Mercedes,Truck,24,110705,2.8,Diesel,Automatic,24.1,4,30201.58,2,1,1.1,1
Audi,Coupe,12,16464,3.5,Electric,CVT,22.7,5,51427.33,5,1,6.0,1
Toyota,Coupe,16,193705,4.0,Petrol,Automatic,9.5,5,14125.9,4,1,9.6,1
Audi,Sedan,19,171735,2.3,Diesel,Automatic,9.3,3,37174.74,2,0,2.6,0
Chevrolet,Coupe,4,120831,1.1,Petrol,Manual,14.8,4,53064.14,4,0,8.9,0
Nissan,SUV,22,176585,1.7,Petrol,Automatic,18.4,4,38216.08,4,1,7.8,1
Ford,Coupe,14,199953,2.2,Diesel,CVT,24.9,2,6465.17,4,0,8.0,1
Honda,Coupe,5,168418,4.7,Petrol,CVT,9.3,5,15875.05,5,0,5.0,1
Toyota,Sedan,17,126597,4.9,Electric,CVT,17.0,4,38084.93,1,0,9.8,0
Hyundai,SUV,22,155356,3.5,Diesel,CVT,15.5,5,36076.09,1,0,7.4,0
Nissan,Sedan,14,20769,3.2,Diesel,CVT,21.9,2,47687.36,5,0,9.2,1
Hyundai,Sedan,23,63981,1.2,Hybrid,CVT,17.6,4,16963.38,2,1,1.6,0
BMW,Truck,18,157099,3.4,Diesel,Automatic,10.6,2,6830.99,3,0,6.4,0
Ford,Convertible,17,131775,1.2,Electric,Manual,15.3,1,11472.77,1,0,7.1,0
Audi,Sedan,18,177093,4.3,Petrol,Manual,16.9,5,28912.43,3,0,8.3,0
